Order ID,Phone,Quatity Ordered,Price Each,Order Date,Purchase Country_City
132977,Nokia c100,259,200,27/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132978,Huawei,65,350,11/08/22 ,"Sim_Company_1,Beijing, China"
132979,iPhone 12,122,700,09/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
132980,Nokia c100,1,200,29/08/22 ,"Sim_Company_6,Moscow, Russia"
132981,Nokia c100,198,200,30/08/22 ,"Sim_Company_1,Beijing, China"
132982,iPhone 12,1685,700,20/08/22 ,"Sim_Company_1,Beijing, China"
132983,Huawei,1360,350,06/08/22 ,"Sim_Company_10,Manila, Philippines"
132984,Samsung Galexy S22,472,1100,04/08/22 ,"Sim_Company_15,Isfahan, Iran"
132985,Google Android,4085,900,21/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132986,Google Android,984,900,17/08/22 ,"Sim_Company_3,Boston, United States"
132987,Sony Xperia 5,492,450,11/08/22 ,"Sim_Company_20,Durban, South Africa"
132988,iPhone 11,222,500,24/08/22 ,"Sim_Company_20,Durban, South Africa"
132989,iPhone 13,215,1000,10/08/22 ,"Sim_Company_7,Yokohama, Japan"
132990,Samsung Galexy S22,1473,1100,19/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132991,iPhone 13,344,1000,20/08/22 ,"Sim_Company_10,Manila, Philippines"
132992,iPhone 12,358,700,19/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132993,Samsung Galexy S21,2210,800,02/08/22 ,"Sim_Company_7,Yokohama, Japan"
132994,iPhone 13,488,1000,12/08/22 ,"Sim_Company_6,Moscow, Russia"
132995,iPhone 13,1946,1000,11/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
132996,Samsung Galexy S10,95,300,01/08/22 ,"Sim_Company_6,Moscow, Russia"
132997,Google Android,269,900,30/08/22 ,"Sim_Company_11,Munich, Germany"
132998,Samsung Galexy S22,292,1100,04/08/22 ,"Sim_Company_14,Ankara, Turkey"
132999,iPhone 13,176,1000,08/08/22 ,"Sim_Company_6,Moscow, Russia"
133000,Samsung Galexy S22,96,1100,18/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133001,Sony Xperia 10,562,700,17/08/22 ,"Sim_Company_16,Giza, Egypt"
133002,Samsung Galexy S22,741,1100,09/08/22 ,"Sim_Company_20,Durban, South Africa"
133003,iPhone 11,676,500,30/08/22 ,"Sim_Company_16,Giza, Egypt"
133004,Sony Xperia 5,855,450,18/08/22 ,"Sim_Company_10,Manila, Philippines"
133005,Sony Xperia 10,65,700,20/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133006,Samsung Galexy S22,396,1100,13/08/22 ,"Sim_Company_11,Munich, Germany"
133007,Nokia c200,857,400,09/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133008,Huawei,10,350,25/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133009,Samsung Galexy S21,1446,800,25/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133010,iPhone 12,1343,700,02/08/22 ,"Sim_Company_18,Bangkok, Thailand"
133011,iPhone 12,91,700,01/09/22 ,"Sim_Company_16,Giza, Egypt"
133012,iPhone 13,169,1000,12/08/22 ,"Sim_Company_18,Bangkok, Thailand"
133013,iPhone 11,862,500,01/09/22 ,"Sim_Company_4,Jakarta, Indonesia"
133014,Sony Xperia 5,178,450,06/08/22 ,"Sim_Company_9,Lagos, Nigeria"
133015,Nokia c100,773,200,23/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133016,Sony Xperia 10,131,700,22/08/22 ,"Sim_Company_3,Boston, United States"
133017,Samsung Galexy S22,585,1100,10/08/22 ,"Sim_Company_16,Giza, Egypt"
133018,iPhone 11,516,500,19/08/22 ,"Sim_Company_2,Delhi, India"
133019,Samsung Galexy S22,342,1100,03/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133020,Sony Xperia 10,187,700,02/08/22 ,"Sim_Company_1,Beijing, China"
133021,iPhone 13,924,1000,10/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133022,iPhone 12,2458,700,26/08/22 ,"Sim_Company_9,Lagos, Nigeria"
133023,iPhone 13,3423,1000,17/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133024,Samsung Galexy S22,95,1100,10/08/22 ,"Sim_Company_7,Yokohama, Japan"
133025,Samsung Galexy S21,881,800,20/08/22 ,"Sim_Company_15,Isfahan, Iran"
133026,iPhone 11,28,500,24/08/22 ,"Sim_Company_15,Isfahan, Iran"
133027,iPhone 13,2166,1000,29/08/22 ,"Sim_Company_14,Ankara, Turkey"
133028,Samsung Galexy S21,96,800,08/08/22 ,"Sim_Company_6,Moscow, Russia"
133029,iPhone 11,762,500,19/08/22 ,"Sim_Company_6,Moscow, Russia"
133030,iPhone 13,512,1000,22/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133031,iPhone 13,3394,1000,11/08/22 ,"Sim_Company_2,Delhi, India"
133032,Huawei,86,350,18/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133033,Samsung Galexy S22,154,1100,30/08/22 ,"Sim_Company_16,Giza, Egypt"
133034,iPhone 11,159,500,02/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133035,iPhone 11,829,500,28/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133036,Huawei,1180,350,22/08/22 ,"Sim_Company_7,Yokohama, Japan"
133037,Samsung Galexy S21,4034,800,13/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133038,Samsung Galexy S10,37,300,19/08/22 ,"Sim_Company_11,Munich, Germany"
133039,Samsung Galexy S21,117,800,17/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133040,iPhone 11,347,500,30/08/22 ,"Sim_Company_7,Yokohama, Japan"
133041,iPhone 13,631,1000,24/08/22 ,"Sim_Company_7,Yokohama, Japan"
133042,Samsung Galexy S22,328,1100,29/08/22 ,"Sim_Company_7,Yokohama, Japan"
133043,Samsung Galexy S22,748,1100,23/08/22 ,"Sim_Company_10,Manila, Philippines"
133044,Sony Xperia 10,124,700,19/08/22 ,"Sim_Company_19,Milan, Italy"
133045,iPhone 12,292,700,07/08/22 ,"Sim_Company_20,Durban, South Africa"
133046,Samsung Galexy S10,94,300,23/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133047,iPhone 13,59,1000,27/08/22 ,"Sim_Company_9,Lagos, Nigeria"
133048,iPhone 11,394,500,03/08/22 ,"Sim_Company_2,Delhi, India"
133049,iPhone 11,190,500,22/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133050,Huawei,113,350,22/08/22 ,"Sim_Company_2,Delhi, India"
133051,Nokia c100,12,200,09/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133052,iPhone 12,1573,700,17/08/22 ,"Sim_Company_3,Boston, United States"
133053,iPhone 12,223,700,06/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133054,Sony Xperia 10,13,700,15/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133055,Huawei,122,350,06/08/22 ,"Sim_Company_6,Moscow, Russia"
133056,Samsung Galexy S22,180,1100,27/08/22 ,"Sim_Company_19,Milan, Italy"
133057,iPhone 12,398,700,02/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133058,iPhone 13,744,1000,09/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133059,Samsung Galexy S22,2348,1100,09/08/22 ,"Sim_Company_10,Manila, Philippines"
133060,iPhone 13,1776,1000,19/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133061,Sony Xperia 10,498,700,17/08/22 ,"Sim_Company_3,Boston, United States"
133062,Nokia c100,70,200,20/08/22 ,"Sim_Company_20,Durban, South Africa"
133063,Google Android,1090,900,01/08/22 ,"Sim_Company_3,Boston, United States"
133064,iPhone 13,1297,1000,07/08/22 ,"Sim_Company_14,Ankara, Turkey"
133065,Sony Xperia 10,981,700,11/08/22 ,"Sim_Company_2,Delhi, India"
133066,iPhone 12,147,700,19/08/22 ,"Sim_Company_3,Boston, United States"
133067,Google Android,1200,900,14/08/22 ,"Sim_Company_3,Boston, United States"
133068,iPhone 13,299,1000,30/08/22 ,"Sim_Company_9,Lagos, Nigeria"
133069,Nokia c100,296,200,11/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133070,Huawei,320,350,27/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133071,Huawei,17,350,02/08/22 ,"Sim_Company_19,Milan, Italy"
133072,Google Android,413,900,15/08/22 ,"Sim_Company_1,Beijing, China"
133073,iPhone 11,526,500,18/08/22 ,"Sim_Company_16,Giza, Egypt"
133074,Samsung Galexy S21,199,800,11/08/22 ,"Sim_Company_1,Beijing, China"
133075,iPhone 13,722,1000,15/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133076,Sony Xperia 10,385,700,16/08/22 ,"Sim_Company_10,Manila, Philippines"
133077,Nokia c100,409,200,28/08/22 ,"Sim_Company_7,Yokohama, Japan"
133078,Samsung Galexy S22,890,1100,10/08/22 ,"Sim_Company_11,Munich, Germany"
133079,iPhone 13,331,1000,17/08/22 ,"Sim_Company_6,Moscow, Russia"
133080,Samsung Galexy S10,606,300,21/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133081,Sony Xperia 5,557,450,13/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133082,iPhone 13,712,1000,19/08/22 ,"Sim_Company_1,Beijing, China"
133083,Huawei,642,350,12/08/22 ,"Sim_Company_10,Manila, Philippines"
133084,iPhone 11,27,500,16/08/22 ,"Sim_Company_10,Manila, Philippines"
133085,Samsung Galexy S22,746,1100,27/08/22 ,"Sim_Company_1,Beijing, China"
133086,iPhone 13,1502,1000,22/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133087,iPhone 13,84,1000,13/08/22 ,"Sim_Company_10,Manila, Philippines"
133088,iPhone 13,2688,1000,07/08/22 ,"Sim_Company_11,Munich, Germany"
133089,iPhone 12,146,700,03/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133090,Sony Xperia 5,832,450,01/08/22 ,"Sim_Company_14,Ankara, Turkey"
133091,Samsung Galexy S10,91,300,17/08/22 ,"Sim_Company_2,Delhi, India"
133092,Nokia c200,159,400,18/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133093,Nokia c100,431,200,03/08/22 ,"Sim_Company_14,Ankara, Turkey"
133094,Sony Xperia 10,1727,700,24/08/22 ,"Sim_Company_14,Ankara, Turkey"
133095,Samsung Galexy S21,95,800,30/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133096,Samsung Galexy S10,184,300,02/08/22 ,"Sim_Company_1,Beijing, China"
133097,Huawei,235,350,30/08/22 ,"Sim_Company_2,Delhi, India"
133098,Nokia c200,251,400,13/08/22 ,"Sim_Company_2,Delhi, India"
133099,iPhone 13,401,1000,04/08/22 ,"Sim_Company_6,Moscow, Russia"
133100,iPhone 13,1253,1000,30/08/22 ,"Sim_Company_11,Munich, Germany"
133101,iPhone 13,1281,1000,29/08/22 ,"Sim_Company_6,Moscow, Russia"
133102,Samsung Galexy S22,2315,1100,20/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133103,Nokia c200,113,400,30/08/22 ,"Sim_Company_3,Boston, United States"
133104,Samsung Galexy S21,2671,800,14/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133105,Samsung Galexy S10,397,300,27/08/22 ,"Sim_Company_1,Beijing, China"
133106,Sony Xperia 5,170,450,27/08/22 ,"Sim_Company_3,Boston, United States"
133107,iPhone 13,1303,1000,12/08/22 ,"Sim_Company_1,Beijing, China"
133108,iPhone 13,2154,1000,20/08/22 ,"Sim_Company_6,Moscow, Russia"
133109,Samsung Galexy S10,490,300,14/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133110,Sony Xperia 10,292,700,15/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133111,iPhone 13,435,1000,16/08/22 ,"Sim_Company_18,Bangkok, Thailand"
133112,Samsung Galexy S21,2920,800,04/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133113,Samsung Galexy S22,26,1100,13/08/22 ,"Sim_Company_7,Yokohama, Japan"
133114,Huawei,12,350,29/08/22 ,"Sim_Company_3,Boston, United States"
133115,iPhone 11,371,500,22/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133116,Nokia c200,15,400,02/08/22 ,"Sim_Company_1,Beijing, China"
133117,iPhone 12,188,700,10/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133118,Google Android,1617,900,12/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133119,Nokia c100,245,200,15/08/22 ,"Sim_Company_11,Munich, Germany"
133120,Huawei,225,350,23/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133121,iPhone 12,2149,700,03/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133122,Sony Xperia 10,676,700,29/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133123,Sony Xperia 10,735,700,22/08/22 ,"Sim_Company_11,Munich, Germany"
133124,Google Android,1128,900,29/08/22 ,"Sim_Company_1,Beijing, China"
133125,iPhone 11,29,500,03/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133126,Google Android,140,900,20/08/22 ,"Sim_Company_11,Munich, Germany"
133127,Huawei,737,350,14/08/22 ,"Sim_Company_6,Moscow, Russia"
133128,Samsung Galexy S21,279,800,02/08/22 ,"Sim_Company_1,Beijing, China"
133129,iPhone 12,175,700,03/08/22 ,"Sim_Company_14,Ankara, Turkey"
133130,Nokia c200,266,400,06/08/22 ,"Sim_Company_3,Boston, United States"
133131,Samsung Galexy S21,763,800,11/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133132,Google Android,58,900,10/08/22 ,"Sim_Company_3,Boston, United States"
133133,iPhone 13,1193,1000,12/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133134,Samsung Galexy S22,246,1100,26/08/22 ,"Sim_Company_6,Moscow, Russia"
133135,iPhone 13,1647,1000,03/08/22 ,"Sim_Company_15,Isfahan, Iran"
133136,Nokia c200,808,400,31/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133137,Google Android,2135,900,13/08/22 ,"Sim_Company_7,Yokohama, Japan"
133138,Huawei,148,350,20/08/22 ,"Sim_Company_19,Milan, Italy"
133139,Sony Xperia 10,1671,700,03/08/22 ,"Sim_Company_15,Isfahan, Iran"
133140,iPhone 13,5243,1000,07/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133141,Sony Xperia 5,404,450,30/08/22 ,"Sim_Company_10,Manila, Philippines"
133142,Samsung Galexy S21,1284,800,07/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133143,Google Android,2218,900,21/08/22 ,"Sim_Company_15,Isfahan, Iran"
133144,Huawei,34,350,08/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133145,Sony Xperia 5,5,450,02/08/22 ,"Sim_Company_6,Moscow, Russia"
133146,Samsung Galexy S21,1839,800,02/08/22 ,"Sim_Company_1,Beijing, China"
133147,iPhone 11,200,500,30/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133148,Huawei,83,350,05/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133149,iPhone 13,1688,1000,07/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133150,iPhone 13,2414,1000,30/08/22 ,"Sim_Company_3,Boston, United States"
133151,Samsung Galexy S22,689,1100,07/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133152,iPhone 13,851,1000,06/08/22 ,"Sim_Company_2,Delhi, India"
133153,Samsung Galexy S21,802,800,24/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133154,iPhone 12,571,700,07/08/22 ,"Sim_Company_2,Delhi, India"
133155,Huawei,176,350,05/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133156,iPhone 12,130,700,28/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133157,iPhone 13,1349,1000,04/08/22 ,"Sim_Company_1,Beijing, China"
133158,Nokia c200,143,400,14/08/22 ,"Sim_Company_14,Ankara, Turkey"
133159,Huawei,120,350,06/08/22 ,"Sim_Company_10,Manila, Philippines"
133160,Nokia c200,1169,400,05/08/22 ,"Sim_Company_11,Munich, Germany"
133161,Sony Xperia 10,442,700,29/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133162,Samsung Galexy S21,319,800,11/08/22 ,"Sim_Company_2,Delhi, India"
133163,iPhone 13,918,1000,02/08/22 ,"Sim_Company_2,Delhi, India"
133164,Huawei,64,350,31/08/22 ,"Sim_Company_6,Moscow, Russia"
133165,iPhone 11,95,500,23/08/22 ,"Sim_Company_14,Ankara, Turkey"
133166,iPhone 11,54,500,14/08/22 ,"Sim_Company_6,Moscow, Russia"
133167,Google Android,1027,900,10/08/22 ,"Sim_Company_18,Bangkok, Thailand"
133168,Google Android,1020,900,26/08/22 ,"Sim_Company_6,Moscow, Russia"
133169,iPhone 11,8,500,18/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133170,Huawei,918,350,30/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133171,iPhone 11,144,500,07/08/22 ,"Sim_Company_11,Munich, Germany"
133172,Samsung Galexy S22,1361,1100,28/08/22 ,"Sim_Company_10,Manila, Philippines"
133173,iPhone 12,785,700,28/08/22 ,"Sim_Company_11,Munich, Germany"
133174,Huawei,752,350,07/08/22 ,"Sim_Company_11,Munich, Germany"
133175,Nokia c200,87,400,01/08/22 ,"Sim_Company_6,Moscow, Russia"
133176,Samsung Galexy S22,959,1100,05/08/22 ,"Sim_Company_2,Delhi, India"
133177,iPhone 11,67,500,16/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133178,iPhone 13,926,1000,20/08/22 ,"Sim_Company_16,Giza, Egypt"
133179,Sony Xperia 5,1040,450,03/08/22 ,"Sim_Company_3,Boston, United States"
133180,Samsung Galexy S21,598,800,09/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133181,Huawei,183,350,02/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133182,iPhone 13,468,1000,02/08/22 ,"Sim_Company_1,Beijing, China"
133183,iPhone 13,1631,1000,18/08/22 ,"Sim_Company_11,Munich, Germany"
133184,Huawei,369,350,27/08/22 ,"Sim_Company_2,Delhi, India"
133185,iPhone 13,60,1000,07/08/22 ,"Sim_Company_10,Manila, Philippines"
133186,Huawei,198,350,29/08/22 ,"Sim_Company_1,Beijing, China"
133187,iPhone 13,2016,1000,04/08/22 ,"Sim_Company_11,Munich, Germany"
133188,Sony Xperia 5,244,450,23/08/22 ,"Sim_Company_10,Manila, Philippines"
133189,iPhone 12,880,700,06/08/22 ,"Sim_Company_2,Delhi, India"
133190,Huawei,179,350,20/08/22 ,"Sim_Company_2,Delhi, India"
133191,iPhone 13,143,1000,16/08/22 ,"Sim_Company_10,Manila, Philippines"
133192,iPhone 11,121,500,22/08/22 ,"Sim_Company_14,Ankara, Turkey"
133193,Google Android,1183,900,15/08/22 ,"Sim_Company_3,Boston, United States"
133194,Samsung Galexy S21,681,800,26/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133195,Samsung Galexy S10,268,300,23/08/22 ,"Sim_Company_3,Boston, United States"
133196,iPhone 12,925,700,15/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133197,iPhone 11,398,500,17/08/22 ,"Sim_Company_2,Delhi, India"
133198,Sony Xperia 10,463,700,16/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133199,iPhone 13,613,1000,02/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133200,Huawei,527,350,07/08/22 ,"Sim_Company_16,Giza, Egypt"
133201,iPhone 12,1647,700,05/08/22 ,"Sim_Company_14,Ankara, Turkey"
133202,iPhone 12,935,700,06/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133203,iPhone 11,1808,500,31/08/22 ,"Sim_Company_6,Moscow, Russia"
133204,iPhone 12,1944,700,14/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133205,iPhone 13,463,1000,11/08/22 ,"Sim_Company_10,Manila, Philippines"
133206,Samsung Galexy S10,244,300,04/08/22 ,"Sim_Company_16,Giza, Egypt"
133207,iPhone 11,3765,500,29/08/22 ,"Sim_Company_2,Delhi, India"
133208,Nokia c200,338,400,18/08/22 ,"Sim_Company_1,Beijing, China"
133209,Samsung Galexy S21,495,800,24/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133210,Huawei,399,350,25/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133211,Samsung Galexy S10,165,300,26/08/22 ,"Sim_Company_7,Yokohama, Japan"
133212,iPhone 12,658,700,04/08/22 ,"Sim_Company_6,Moscow, Russia"
133213,iPhone 13,111,1000,28/08/22 ,"Sim_Company_3,Boston, United States"
133214,iPhone 13,98,1000,23/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133215,iPhone 13,1380,1000,22/08/22 ,"Sim_Company_1,Beijing, China"
133216,Samsung Galexy S22,1596,1100,14/08/22 ,"Sim_Company_6,Moscow, Russia"
133217,Google Android,172,900,12/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133218,Nokia c100,210,200,27/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133219,iPhone 13,1634,1000,13/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133220,iPhone 11,123,500,02/08/22 ,"Sim_Company_10,Manila, Philippines"
133221,Nokia c200,487,400,27/08/22 ,"Sim_Company_16,Giza, Egypt"
133222,Samsung Galexy S21,410,800,31/08/22 ,"Sim_Company_15,Isfahan, Iran"
133223,Samsung Galexy S21,139,800,24/08/22 ,"Sim_Company_19,Milan, Italy"
133224,iPhone 13,71,1000,31/08/22 ,"Sim_Company_1,Beijing, China"
133225,Samsung Galexy S21,636,800,16/08/22 ,"Sim_Company_20,Durban, South Africa"
133226,Samsung Galexy S10,284,300,09/08/22 ,"Sim_Company_3,Boston, United States"
133227,iPhone 11,93,500,02/08/22 ,"Sim_Company_20,Durban, South Africa"
133228,iPhone 13,3295,1000,19/08/22 ,"Sim_Company_9,Lagos, Nigeria"
133229,iPhone 13,345,1000,13/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133230,Google Android,1251,900,16/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133231,Sony Xperia 5,208,450,01/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133232,Samsung Galexy S21,267,800,09/08/22 ,"Sim_Company_7,Yokohama, Japan"
133233,Samsung Galexy S10,774,300,06/08/22 ,"Sim_Company_15,Isfahan, Iran"
133234,Sony Xperia 5,32,450,09/08/22 ,"Sim_Company_1,Beijing, China"
133235,iPhone 13,208,1000,15/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133236,Samsung Galexy S22,3208,1100,02/08/22 ,"Sim_Company_14,Ankara, Turkey"
133237,Huawei,2690,350,29/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133238,Samsung Galexy S21,123,800,29/08/22 ,"Sim_Company_11,Munich, Germany"
133239,Sony Xperia 10,422,700,10/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133240,Google Android,200,900,05/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133241,Huawei,41,350,19/08/22 ,"Sim_Company_11,Munich, Germany"
133242,Samsung Galexy S22,279,1100,16/08/22 ,"Sim_Company_10,Manila, Philippines"
133243,iPhone 12,250,700,31/08/22 ,"Sim_Company_3,Boston, United States"
133244,iPhone 12,76,700,04/08/22 ,"Sim_Company_16,Giza, Egypt"
133245,Samsung Galexy S21,2113,800,20/08/22 ,"Sim_Company_1,Beijing, China"
133246,iPhone 12,293,700,27/08/22 ,"Sim_Company_1,Beijing, China"
133247,iPhone 12,837,700,12/08/22 ,"Sim_Company_15,Isfahan, Iran"
133248,Samsung Galexy S21,998,800,11/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133249,iPhone 12,251,700,27/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133250,iPhone 12,658,700,22/08/22 ,"Sim_Company_1,Beijing, China"
133251,Google Android,710,900,02/08/22 ,"Sim_Company_6,Moscow, Russia"
133252,Samsung Galexy S22,599,1100,02/08/22 ,"Sim_Company_15,Isfahan, Iran"
133253,Sony Xperia 10,2027,700,16/08/22 ,"Sim_Company_3,Boston, United States"
133254,iPhone 13,1530,1000,16/08/22 ,"Sim_Company_19,Milan, Italy"
133255,Samsung Galexy S22,177,1100,13/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
133256,iPhone 11,762,500,07/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133257,Samsung Galexy S21,2256,800,09/08/22 ,"Sim_Company_6,Moscow, Russia"
133258,Huawei,181,350,28/08/22 ,"Sim_Company_10,Manila, Philippines"
133259,iPhone 13,2730,1000,08/08/22 ,"Sim_Company_3,Boston, United States"
133260,iPhone 11,1607,500,21/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133261,Sony Xperia 10,608,700,12/08/22 ,"Sim_Company_10,Manila, Philippines"
133262,Samsung Galexy S22,348,1100,30/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133263,Sony Xperia 10,117,700,13/08/22 ,"Sim_Company_16,Giza, Egypt"
133264,Nokia c100,106,200,01/08/22 ,"Sim_Company_1,Beijing, China"
133265,iPhone 13,531,1000,09/08/22 ,"Sim_Company_2,Delhi, India"
133266,Sony Xperia 5,275,450,19/08/22 ,"Sim_Company_3,Boston, United States"
133267,iPhone 11,134,500,01/08/22 ,"Sim_Company_8,Mexico City, Mexico"
133268,iPhone 13,662,1000,26/08/22 ,"Sim_Company_10,Manila, Philippines"
133269,iPhone 11,81,500,29/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
133270,Samsung Galexy S22,1374,1100,22/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133271,iPhone 12,3316,700,04/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133272,iPhone 11,225,500,07/08/22 ,"Sim_Company_19,Milan, Italy"
133273,Samsung Galexy S22,451,1100,14/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
133274,Samsung Galexy S21,513,800,31/08/22 ,"Sim_Company_3,Boston, United States"
133275,Google Android,505,900,08/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133276,Huawei,481,350,19/08/22 ,"Sim_Company_1,Beijing, China"
133277,iPhone 12,214,700,27/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133278,Huawei,103,350,15/08/22 ,"Sim_Company_19,Milan, Italy"
133279,Samsung Galexy S22,631,1100,14/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
133280,iPhone 13,253,1000,03/08/22 ,"Sim_Company_15,Isfahan, Iran"
133281,Google Android,1992,900,12/08/22 ,"Sim_Company_15,Isfahan, Iran"
133282,Nokia c100,66,200,02/08/22 ,"Sim_Company_14,Ankara, Turkey"
133283,iPhone 12,64,700,12/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133284,iPhone 11,245,500,02/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
133285,iPhone 11,503,500,22/08/22 ,"Sim_Company_20,Durban, South Africa"
133286,iPhone 11,1090,500,13/08/22 ,"Sim_Company_19,Milan, Italy"
133287,Huawei,419,350,31/08/22 ,"Sim_Company_6,Moscow, Russia"
133288,Samsung Galexy S21,729,800,07/08/22 ,"Sim_Company_19,Milan, Italy"
133289,Samsung Galexy S10,900,300,13/08/22 ,"Sim_Company_16,Giza, Egypt"
133290,iPhone 12,14,700,19/08/22 ,"Sim_Company_14,Ankara, Turkey"
133291,Sony Xperia 10,439,700,21/08/22 ,"Sim_Company_7,Yokohama, Japan"
133292,iPhone 12,448,700,05/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
